一　细作 
??? “你在说什麼话？”? 
??? 周瑜发出怒声，将孔明压回床上。? 
??? “我待会送你回去，现在给我乖乖待在这儿。发烧就不好了。”? 
??? 孔明仿佛无奈地叹息。? 
??? “那麼，请一切小心。不要忘了敌人是曹操。”? 
??? “这种事我知道。真是罗嗦的家伙。”? 
??? 周瑜轻点头，带军人的脚步声踏离房间。? 
??? 足声消失后，孔明慢慢起身。? 
??? 现在确实是找寻画的藏匿处的绝好时机，但孔明依然不慌不忙。他从帐内环看房间。? 
??? 一名随从少年进入。孔明把他唤来帐内。? 
??? “那个瑟……”? 
??? 孔明指向在房间一角，用布覆盖住的大型琴。? 
??? “是都督在弹的吗？”? 
??? “不是的。”? 
??? 少年随从毫无怀疑地回答。? 
??? “大人似乎喜欢乐琵琶。听说那是夫人(小乔)的爱用品，因这次出阵无法随身相伴，希望以那瑟来代替自己……所以大人才会用锦袍包著它，不让我们碰呢。” 
??? 
??? 瑟有二十五弦。体型宽厚，而且里头是中空的。周郎，你还故做清高呢……? 
??? “是夫人的……原来如此。以乐器为替身之物，身为女性而言，真是体贴的人呢。”? 
??? “军师大人对夫人……”? 
??? 孔明对这问题破颜而笑。? 
??? 少年似乎对这位玲珑的军师有兴趣。如此秀丽的人的妻子会是如何的呢……他擅自想像起来了。? 
??? “还是个小鬼，别多管闲事。”? 
??? 孔明责备道，叫他退出房。? 
??? 他盖上被子，重新躺下。在绢被里伸展四肢，孔明无法安抚胸口深处的骚动。? 
??? 他体内的男性的部份——骄傲、廉洁、理性、能动——在骚动著。? 
??? 他把头埋进被窝中。? 
??? 自我厌恶呵责著他。? 
??? 九　苦肉之计 
??? 当晚。? 
??? 孔明和周瑜在数日的“分开”后再次同床共眠。? 
??? 嗅到周瑜充满男子味的体汗，孔明得知了自己是多麼渴望这温暖。? 
??? 将头靠在他健壮的肩膀上，孔明可以听到心脏平稳地跳动。不自觉地，他叹了一口热气。? 
??? “对了，要告诉你才行。”? 
??? 周瑜的声音直接传入孔明的耳里。? 
??? “蔡仲、蔡和那两个家伙向我进言，要我攻击铁聚山。”? 
??? 孔明抬头，对上周瑜的嘴角。? 
??? “他们说，铁聚山是曹操的要塞，之要攻下那儿便是胜利在握。还真热心呢……”? 
??? 周瑜起身将孔明拥入怀中，，低头看他。? 
??? “要不是你的计策，我早已中计。谢谢你！”? 
??? 孔明害羞地笑。? 
??? “这是应该的。我也不想看到你被曹操捉去。”? 
??? 想再一次进入鱼水之欢时，阵鼓响起，告知黎明的来临。? 
??? 周瑜不得不走了。? 
??? 他留恋地整理孔明零乱的头发，然后立即下床，开始更衣。孔明亦起身。? 
??? 无论是脖子或肩膀都如此细小。? 
??? 比在怀里更给人纤细的印象。周瑜虽然想对他更加温柔些，但还是怕会弄痛他。整理夜衣的动作缓慢，白手上的血管浮出绿色的条纹。? 
??? “我希望你出席今早的军议。”? 
??? 周瑜一边扎好带子，一边以公事化的口吻说道。孔明诧异地望向他。? 
??? 周瑜在这个早晨想实行一重大事情。也许，此事会成为这次战争的重大关键也说不定。? 
??? 这件事并未对孔明说过。昨夜来之前，周瑜正和庞统等人商议这事。? 
??? 现在的孔明，无论是身和心，都陷入极度疲乏之中。他所需要计程车体贴和拥抱，根本无法去关心多余的事。? 
??? 孔明穿上鞋后起身，然后拿起手上的剑，递给周瑜。周瑜忽然发现那动作像极了妻子小乔。? 
??? 沾了点水气的寒气飘入堂内。他走了二、三步，孔明的手便从后面追来。? 
??? “公瑾……”? 
??? 被意外的亲密笼罩全身之下，孔明呼唤了周瑜的字。听了这声音，周瑜那狂爱孔明的心终於把持不住了。? 
??? 他粗鲁地拉来孔明，抱住他，手环绕住他的颈。? 
??? 周瑜疯狂地回应孔明的要求。他将自己的舌强探入孔明半开的朱唇，吸吮这里面柔软的舌。? 
??? 甜蜜、柔滑的……就算孔明因难过而别过头，周瑜依然不饶恕地抱住他的头，重新把舌头往最深处。? 
??? 这时候，互相缠绕著对方的舌，沉浸在二人世界里的两人却完全没察觉到。? 
??? 阵鼓响起，上将下尉在军议房后，周瑜立起。? 
??? “据蔡氏兄弟所言，曹军有大约百万人，在三百里出布阵，由正面攻击的话，不利的将会是人数较少的我方。因为如此，我想把军队分成小组。各将有三个月份的兵粮，分为三组，随时待命。” 
??? 
??? 在一旁的孔明怀疑自己的耳朵。? 
??? 这是什麼战术了？? 
??? 冬天的长江容易被浓雾覆盖，如果善加利用这一点的话，也有可能以小攻击混乱敌人，令他们陷入疲乏。? 
??? 这并非孔明提出的计谋。他的计划是夜袭北军，放火烧船的明显动作。就算是周瑜也不可能有如此简朴的想法。? 
??? ——庞统。? 
??? 会建议这种越出常轨的事的，除了他不做第二人想。? 
??? 孔明咬唇。? 
??? 必须阻止。这策划要是实行了……? 
??? 正要开口时，白发、白须的武将走上前来。? 
??? 黄盖公覆。是服侍孙家三代的忠臣。? 
??? “都督是要我们效法盗贼吗？合战就是该堂堂正正地从正面攻击，这才是常识。使用如老鼠般的兵法，就算是胜出了也会是天下人的笑柄。如果要我吴候做如此无耻的事，倒不如乾脆点，向曹操投降还来得好！” 
??? 
??? 周瑜的脸色在众人的注视下变了。? 
??? “把黄公覆拉起来！头给我砍了！”? 
??? 周瑜挑起眉毛，嘴唇颤抖。? 
??? “和敌人在对峙当中居然说投降这种荒谬绝伦的话！我无法坐视不理！”? 
??? 黄盖亦回骂道。? 
??? “我从先先代的孙坚将军开始便以武侍孙家。就单是这点就和黄毛小子不同！”? 
??? “你说什麼！？”? 
??? 周瑜怒气冲天地叫。? 
??? “对著大都督既然敢说这种话！我现在拿下你的头也不为过，给我收回你的话！”? 
??? 孔明开始了解事情的始末。? 
??? 周瑜和黄盖到目前为止的关系并不似如此这般恶劣。但是，这可不是有如许久以来的仇敌一般？而且，在这个地方，那蔡氏兄弟在的时候。? 
??? 孔明察觉了，这必定是在计划著什麼。? 
??? 可是，说到砍头就太严重了。谁要不出面阻止，周郎会被拉引进去的。? 
??? 甘宁走出。? 
??? “我们明白您的怒气，可是公覆大人是吴的旧臣。要是被斩首，国家是不会保持沈默的。在这里，请睁一只眼，闭一只眼吧……”? 
??? 周瑜凝视曲膝跪地求饶的甘宁。在勉强压下怒气后，他道。? 
??? “好吧。那就饶他一命。可是，这个罪不能这麼就算了。罚棍刑百下！”? 
??? 幕里在周瑜的声音后陷入沈默。? 
??? 棍刑。? 
??? 这样的老人被打一百回，很有可能会没了条命。? 
??? 当甘宁再要开口时，周瑜将他遣出。虽然众人想一同劝说，他却听也不听，把刑者叫来。? 
??? “孔明大人，能否劝劝他什麼呢？”? 
??? 群将中有人开口。? 
??? 但孔明是客人，不是吴臣。? 
??? 或许他可以消除周瑜的怒气也说不定。? 
??? 但是，孔明以低沉，稳定的声音回答道。? 
??? “都督的判决自有他的理由。”? 
??? 黄盖被剥去甲胄，强压在地上。? 
??? “开始！”? 
??? 刑者握棍的手落下。老将在第一、二棍的时候咬紧了牙根，在五回、六回的重复下，终於无法忍受地发出痛苦的叫声。? 
??? 十棍后，衣服破了，血从被打的皮肤渗出。? 
??? 孔明斜眼望向周瑜。? 
??? 苍白的脸。? 
??? 棍引起了风。? 
??? 孔明起身。? 
??? 他直接回房里，关上门，首次做大大的叹息。? 
??? ——真是惨……——? 
??? 在老人无法忍受疼痛而发出悲鸣时，他清楚地意识到在自己心中埋藏的黑暗欲望。? 
??? 周瑜戴怒的侧面。望向这里。两人的眼睛对上。? 
??? 他在渴望著周瑜的粗野对待。他想要被如同对待坏掉的物品似的，与爱无关的，压倒、扭曲、直到气绝的解放。如果可以，希望被刃物或其他东西撕裂，渗染在血泊当中。 
??? 
??? 禁忌地、可怕的被虐欲望。? 
??? 再这样下去必定会被牵动。? 
??? 孔明在那一刻，真的这麼想。虽然肉体陷入兽道，心灵依然是知道廉洁的人心。要这麼放著不管，这空隙便会慢慢广张，很有可能在他的有身之年一分为二。 
??? 
??? 或是……想著，恐怖得毛孔肃然。或是，这颗心……? 
??? 敲门的声音。? 
??? “孔明大人！”? 
??? 裴妹的声音。? 
??? “孔明大人，发生什麼事了？孔明大人！”? 
??? 她欲开门。? 
??? “不要进来！”? 
??? 现在，不想看到她的脸。? 
??? “不要进来，有事，在那里说。”? 
??? “没事申报。因为孔明大人在离开本营营时脸色不好，所以追来了。”? 
??? 孔明叹气。? 
??? “不要担心。没什麼大不了的事。”? 
??? 他心中的暴风雨已平静了大半。? 
??? “黄盖大人怎麼了？”? 
??? 他把脸连靠近门缝问。? 
??? “公覆大人被罚五十大板便停止，送回房间里去了。似乎还有气。”? 
??? “那就好。”? 
??? 孔明把头发往后拢。? 
??? “裴妹，你身上有镖吗？”? 
??? “是？”? 
??? 被问了奇怪的事，裴妹一怔。镖，既飞刀。一种手裏剑。? 
??? “要没有，怀剑也行。”? 
??? “是……我是有……”? 
??? 她的口齿混胡不明。以目前孔明的状况把刃物给他，只怕又会发生自杀时间。? 
??? 不要担心。我不会这麼容易死去的。比起这件事，之前要你做的，希望能尽早实行。”? 
??? 门的对面的焦虑，连裴妹也感受到了。? 
??? “已经没多少时间了。完全后，回到夏口，没必要再来向我复命。然后，对大人……对玄德大人这麼说。孔明即将回去，希望能暗中派艘船前来。日子以后再另行通知。” 
??? 
??? 裴妹一字不漏地听孔明说完。? 
??? “一切小心。我的命，就掌握在你手上了。”? 
??? 不像军师的软弱口吻。? 
??? “孔明大人，无论如何，请让我看看您。”? 
??? 裴妹几乎靠在门上地低喃道。不见到他无事的样子，根本无法心安。? 
??? 门的另一边有短暂的沈默。? 
??? “好吧！”? 
??? 终於，孔明说了。? 
??? “把镖放下，到江边去。我会在窗边站著。”? 
??? 裴妹听从。? 
??? 她拿出怀中漆黑的镖，放置在土上，急忙下丘。? 
??? 看的见小殿的地方是稍微远离船只停泊处，倾斜的崖下。裴妹在不被人发现的情况下进入草丛中。? 
??? 有数次差点滑倒，被草绊住。? 
??? 裴妹咬唇。? 
??? 太危险了……? 
??? 要从这悬崖带孔明到停泊处吗？她想道。然而，就算武人或细作可以通过，文人，而且还是体弱的文人，根本无法平安穿过。更糟的情况是摔倒、滑下。? 
??? 不能用平常的路。更何况小殿下无法停泊船只。? 
??? 孔明是否有何计划呢？由这里逃走的计划……? 
??? 终於，视线扩大了。? 
??? 抬头一望……? 
??? 宽大的带子在前头垂下，身披黑色长袍，裴妹所认识的军师，诸葛亮，俯视著她。? 
??? 冰冷、耀眼的地上月。? 
??? 裴妹在不自觉的情况下跪倒，向他行礼。? 
??? 孔明安静地点头微笑，拉起衣摆往里头走去。? 
??? 裴妹长时间坐在原地，遥望开著的窗户。? 
??? 十　满月 
??? 老骨被施以重刑的黄盖面容惨重，在之后的几天躺在床上无法起身。诸将都去探望他，唯独周瑜不肯妥协，甚至毫不留情地说他头上的白发大概是渗透了身子，不中用了。 
??? 
??? 在这之前，周瑜已果断地停止采用庞统的作战计划。这多归功於因为孔明的劝说。? 
??? 从兵力方面看来，游击战确实是个会让对方处在不利的场合的有效战术。不过两军现在正被长江隔开。更何况就算有雾的相助，为了让伏兵以小型如电击般的攻击得以连续，还必需更加接近敌人，埋伏在徒峭的地形进行乱战……这是孔明的见解。 
??? 
??? 庞统批评孔明的判断为胆怯。二人在军议上争论不休的结果，结果被驳回的庞统趁夜自阵营中逃跑。? 
??? 而且，这些事件都被蔡仲、蔡和兄弟仔细观察著。? 
??? 可是他们看漏了最重要的事。以为在观察的他们，其实正被他们所观察的同事监视、所骗这件事实。 
??? 二人应该会批评周瑜为没有宽容他人肚量的傲慢男人。而且会向曹操报告黄盖和庞统为被他压迫，不得已而被限制住。? 
??? 那两人会如何看孔明呢？想到这儿，孔明无法制止苦笑。他扮演被利欲薰心的庸臣一角。? 
??? 不挺合适的吗？周瑜曾笑道。不要开玩笑了。怎可被和那群跟班排在一块儿？? 
??? 脱逃吴阵的庞统应该出现在北岸了。接著便是他和徐庶的工作。? 
??? 满天星斗俯视著孔明。? 
??? 在这个季节里，北斗星横过地平线，无法轻易看到它。而且银河刚好和长江交叉，挂在天上。? 
??? 离春天还很远。? 
??? 去除这冬银河，统管春天的青龙星宿的痕迹还得好几个月才会出现在东空。? 
??? 只要春天一来……青龙便会招来云朵，乘著风一口气升上天空吧。将冬天的星宿赶向西天……? 
??? 就是这个时候。? 
??? “星星说了什麼呢？”? 
??? 回头，只见鲁肃站在那里。? 
??? “不，我没在担心什麼。”? 
??? 孔明回答。星占需要旋机玉衡（测量星星的角度的工具），而他从以前开始便对天文只略知皮毛。? 
??? “有什麼事吗？鲁肃大人。如果不介意的话里面请到里面……”? 
??? 鲁肃摇首。? 
??? “不不，我是以周瑜大人的使者的身份前来的。晚上来很抱歉，可是周瑜大人希望你来本营一趟。”? 
??? 发生了什麼事，孔明心里有谱。? 
??? “我知道了。请随行吧！”? 
??? 为了慎重起见，孔明问了发生什麼事，得到如预料的回答。? 
??? “请不要说出去……都督的房间入贼了。虽然我们觉得大概是哪儿的细作……”? 
??? 空无一人的军议房内，周瑜以吓人的表情等待著。? 
??? 在一旁是沾到泥土的锦袍，以及一分为二的乐器的残骸。? 
??? “都督，有什麼事呢？”? 
??? “你这家伙……！”? 
??? 直走向孔明，周瑜用被铁甲护住的拳头打他。? 
??? 冠飞掉落在一旁，孔明跌倒在地。? 
??? “装成一副连虫也不敢杀的脸……”? 
??? “究竟是为何发怒？”? 
??? “住口！”? 
??? 周瑜踢倒在欲起身的孔明的胸口。? 
??? “这是怎麼回事？你说！”? 
??? 木材和破布掉在仰倒在地上的孔明身上。? 
??? “是……琴吧！”? 
??? 孔明起身，低喃道。? 
??? “你应该早知道在这里头藏著那画的！”? 
??? 真是愚蠢！孔明露出这表情叹息著。? 
??? “这种事，我不可能知道的。更何况，发生了这样的事，我也不能置之不理。万一落到曹操手中……”? 
??? “闭嘴！”? 
??? 周瑜抓住孔明的头发，将他拉起。? 
??? “藏到哪儿去了？说！你把它弄到哪儿去了！”? 
??? 对著苍白著脸，发抖的唇的周瑜，孔明大胆地笑出声。? 
??? “请放手，周瑜大人。画既然不在你手上的话，我就是自由身了。我已经不是你的奴隶了！”? 
??? 周瑜无言地将孔明扔到地上，掏出剑来。? 
??? “要杀了我吗？”? 
??? 孔明越来越冷静。? 
??? “不会以为杀了刘备玄德的宠臣，可以平安渡过吧！玄德大人和曹公是旧交，加上关羽等，人脉……”? 
??? 周瑜不让他继续说下去。高高举起的刀刃击向他。在周瑜深爱的纤细的体上落下沉重的铁块，发出细声。? 
??? “那是，我想还回给你的。在感受到挫败感以前，我原想还给你的。把它……。”? 
??? 捉住他的脖子，粗暴地将他拉起。? 
??? “说！”? 
??? 与其回答，孔明选择仰视他。? 
??? 犹如刚清醒的表情。仿佛嘲笑著气在头上的周瑜的尖锐、冷寞的眼神。? 
??? “很好！”? 
??? 周瑜的呼吸碰触著他的肩。? 
??? “如果这是你的作风，我也有我的想法！”? 
??? “我什麼也没做。”? 
??? 再度被扔到地面，孔明边爬起边用嘶哑的声音叫道。? 
??? “有种就杀了我，反正没损失！”? 
??? 周瑜捉起他的头发。? 
??? “你说过要削发回山是吧？我就实现你的梦想吧！”? 
??? 剑穿过孔明的发髻，一刀切下。他倒伏在地，变短的头发零乱地垂在脸颊旁。? 
??? “就算想逃，你也无法以这种发型出现在人面前了！”? 
??? 周瑜拍手，唤人入来。? 
??? “把这家伙带到南屏山顶上去，好好看著他！绝不能让他逃了！”? 
??? 都督的话是绝对的。兵士们把军师扶起，包围起来。? 
??? 在周瑜手里留著孔明的头发。? 
??? 抚摸、缠绕他的手不知多少次的黑色秀发如今缠绕在他的指间。? 
??? 瞬间，周瑜被激烈如火的感情所控，抱住秀发，但立刻又恢复理性，将其投入篝火之中。? 
??? 火一下子便把孔明的分身烧毁。? 
??? 然后周瑜命人以仿佛要毁坏的可怕程度搜遍孔明的家，可是无论是画或轴，都没发现。? 
??? 南屏山。? 
??? 他被关在山顶山的山庄里。? 
??? 虽然身体各处在痛著，不过没有严重的受伤。他把自己投到床上。? 
??? 当然，周瑜应该在搜山或熏火，要将裴妹搜出。——成功吗？逃得掉吗？那个女人……? 
??? 夜深。? 
??? 日落。? 
??? 过一日、二日。? 
??? 下界，被侍奉百下棍刑的老将黄盖，以及被周瑜侮辱的甘宁以内奸的身份送到曹操那儿，然后消失的庞统出现在北军，向曹操教授策略，但孔明并没有察觉这一切。 
??? 
??? 他的盟友，徐庶因庞统的进言任命北上。另外，曹操听从庞统的献计，将船只一艘一艘用铁链连接，上面放木板横过，让船只对於小小的海浪毫无影响，一动也不动。 
??? 
??? 满月之夜，深信自己胜利在握的曹操召开盛大的宴会，举槊自吟。理所当然，这些孔明都不知道。 
??? 明月由天窗射入，照在孔明身上。? 
??? 从这里逃脱，回到夏口的君主的秘策已在孔明脑中成型。然而，随著时间的迫近，他越得面对在自己内心里无法消除的二律背反。? 
??? 周瑜的粗暴唤醒了在孔明体内的黑暗的血。在这不到一个月的时光，孔明已变成无男不欢的男娼，成为不能没有周瑜的身子。 
??? 而且，在那爱抚中，孔明确实的感受到周瑜的爱情。就连在遥远的过去调教他的董卓，现在的主人刘备，或是其他抱过他的无数的男子，都没有过的向著自己的深爱。 
??? 
??? 但是，要是沉溺在这爱情中，孔明将无法爬出。进一步说的话，他将停在周瑜的商量对象这身份。南阳的卧龙必定会就此埋没，无法在历史上展现光芒。? 
??? 周瑜是个太自我的人，无法让孔明任意操作。? 
??? 那麼孙权呢？他太容易利用了，是个单纯且坦率的人。拥护他得到中原，趁机成为皇帝的话，孔明在他手下掌管政权这件事，绝非不可能。 
??? 成为执政者，让这广大的帝国跪拜在他脚下……? 
??? 这是，此位诸葛亮的唯一野心。他是为了这个而接受教育，吸取知识，选择刘备为他的主人。在那阵营里，至今他仍是第一心腹。如顺著这步骤培育势力，不久的将来刘备将得到帝位，而丞相之位便是孔明的囊中之物了。 
??? 要在孙权的棋下做到同样的事，首先还必需除掉周瑜。那是件不可能，或无法想像的难事。 
??? 尽管如此……? 
??? 刘备爱的只是孔明聪明的头脑。无论孔明如何倾心於他，那胸口永不会为孔明而开。男人间的肉体相处都没想像过的他。? 
??? 换作是周瑜，他绝对会拥抱孔明的全身全灵，为他注入毫无保留的爱情。这样的爱著，结果遭背叛而愤怒疯狂，责备著孔明的不实。? 
??? 孔明想被人所爱。想要能紧紧拥抱他，支撑他的强壮手臂。这是未满十岁便被母亲及兄长抛弃，被男性的欲望玩弄的他的切实的愿望。? 
??? 如针刺的冬天的月光。? 
??? 在仿佛草木都死去的静寂中，孔明独自一人。? 
??? 十一　蜜月? 
??? 数日后。? 
??? 孔明叫一名士兵以侍者的身份，要求会见周瑜。? 
??? 不过，那时的周瑜是个被大夫命令需要休息的病者。? 
??? 他，吐血了。? 
??? 当天，曹操的先锋再次渡河，前来会战。周瑜在高耸的了望台上进行指挥，这时候，大将旗被北风吹得左右摇摆，在只见折成两半倒下。? 
??? 专著在战况中的周瑜被压倒而昏倒。? 
??? 所幸意识很快便恢复了，但是会吐血并不是一件平常事。? 
??? 听了来自南屏山的口讯，在旁的鲁肃立即把侍者打发走，却被坐起身的周瑜阻止。? 
??? 周瑜挥手叫困惑地来回看他们二人的侍者回去。然后，他穿上鞋，起身，开始整理好衣服。? 
??? “大夫有叫你好好休息，你忘了吗？”? 
??? “我记得，不过他没说性命犹关吧？”? 
??? 周瑜穿上战袍。? 
??? 诸葛瑾拿著文件走来。当他看到周瑜在干什麼的时候，吓得要阻止他。? 
??? 周瑜的脸上浮现如微笑又似苦笑的表情。? 
??? “孔明在叫我。”? 
??? 这一句话，让瑾的胸口一紧。? 
??? 鲁肃甚至连发生什麼事都不知道。? 
??? “如有要事，叫他来不就好了吗？叫带有病身的都督出去，万一……”? 
??? 为了阻止他继续说下去，周瑜吩咐道。? 
??? “准备轿子。我现在还不能骑马。”? 
??? 鲁肃明白他是无论也阻止不了周瑜的了。? 
??? “我可不会理的哦！居然不听大夫的话……不管发生什麼事我都不会理的！”? 
??? 鲁肃手插腰间，愤怒地离去。? 
??? “都督。”? 
??? 瑾对周瑜低下头。? 
??? 当周瑜把那画给他看，全盘托出拟定好计划的时候，瑾猛然扑上，伸手拿起画纸要撕。? 
??? 这位谨严的兄长到底是以何心情看著自己让计划继续进行，以支配孔明纤弱的身体，接著将他如冰的心诱至禁忌的爱恋中的呢？? 
??? “决战前的密议就交给你了。如果有什麼事，你就亲自来向我报告吧！”? 
??? 瑾明白地点头后，退出房间。? 
??? 周瑜在山庄前下轿，将侍者及看守人都遣到远处去。? 
??? 入房后，在蜡烛的灯光下，孔明坐在桌前，挥动著笔。? 
??? 为不打扰他，周瑜坐在床上，等候。? 
??? 不久，孔明放下笔，叹了一口气。接著，他折好纸，弄成书信的样子后，收入盒子里。? 
??? 然后手拿羽扇，用一点时间，依依不舍地整理好乱的地方。? 
??? 终於，他转向周瑜。? 
??? “把这送到夏口去。”? 
??? 他拿出刚才的盒子。? 
??? 周瑜打开没封的书信。? 
??? 往下念著，周瑜的脸色随著改变。孔明盯著他的样子瞧。? 
??? “这是怎麼一回事……”? 
??? “就如上面写的一样。”? 
??? 孔明回答。? 
??? “我不回夏口，和都督一起，待在吴国。”? 
??? 然后，他以爽快的口吻说。? 
??? “这时我在这里考虑几天以后的结果。我也不回到刘备玄德得身边了。”? 
??? 周瑜无法相信自己的耳朵。? 
??? 高兴、感动、怀疑，什麼都没有。孔明对茫然的周瑜继续道。? 
??? “可是，我希望你能明白一点。我不会成为孙权的下臣，也不会为吴国献策。如果可以的话。”? 
??? 桌旁的孔明微笑著。数日不见，清双的微笑。? 
??? “我知道了。”? 
??? 周瑜折好信，放回盒内。? 
??? “但是为何连这都……”? 
??? 白羽扇。那雕羽的的扇子非常地适合孔明。? 
??? “不行。我不能留著。”? 
??? 孔明摇首。? 
??? “这是我从玄德大人那儿收下的。辞退官职后以后，照常识是得还回给他的，不是吗？” 
??? 经他一提，还确实如此。看来孔明为了周瑜，已决意排除一切在自己身边的刘备的影子。? 
??? “周瑜大人……”? 
??? 如此一来，我便完全属於你了……? 
??? 细长的眼睛代替不语的唇，送出毫无违反的话语。? 
??? 周瑜忘却自己的伤痛，伸长手臂。? 
??? 白玉的龙离开桌子，直接地倒入周瑜的怀中。? 
??? 抱住他，将他压倒在床上后，孔明用热烈，但细微的声音叫著。? 
??? “公瑾……！”? 
??? 再也不放开你了……周瑜低喃著，激烈地抱住纤细的身体。? 
??? 这一夜，孔明的身心都属於周瑜。相求、相应，毫无尽头地相连在一起，甚至於分不清到底哪儿才是属於自己，从哪儿开始才识对方的。? 
??? 就算炎热的奔流散去以后，他们仍然不分开，紧紧地靠著对方的身体。? 
??? 在流满汗水的额上贴著被混乱剪掉的头发。周瑜的手指温柔地把那头发往后梳。? 
??? “公瑾。”? 
??? 孔明低喃。是类似撒娇的声音。? 
??? “你是否有何烦恼的事呢？”? 
??? 周瑜蓦然坐起身子。? 
??? “你……为何知道……”? 
??? 在他怀里的孔明有趣地开口道。? 
??? “别把人看扁了。身体都结合在一起了，这种程度的事当然看得出来。是身体哪儿不舒服吗？”? 
??? 周瑜叹气。? 
??? “果然瞒不过你。我还想在暗处的话，你是不可能会发现的……”? 
??? 被旗压倒吐血的事，他把一切都说给孔明听。? 
??? “应该不只这样吧？我来猜猜看吧！”? 
??? 孔明一边摸著周瑜强而有力的手臂，一边说道。? 
??? “天气……是担心风向吧？”? 
??? 见周瑜沈默不语，孔明继续说。? 
??? “如何？”? 
??? 周瑜苦笑。? 
??? “不行，太厉害了！无论如何与你对立，我永远比不过你的古灵精怪！没错，就是这样。”? 
??? 吴军要打败曹操，唯有火攻。这是所有人都赞成的。? 
??? 但是长江很阔。要想在臂处的北岸放火，需要强风——不是目前吹的北风，而是必须由东或南吹来，亦即所谓的春疾风。? 
??? “曹操以为这个季节的风只会由西北吹来。要是在中原或河北也许真是如此，可是这里是江南。江南有江南的风向。”? 
??? 没错。? 
??? 於长江边境，盛冬之时，经常有春岚来袭。无论多少，每个冬季都至少有一次。? 
??? “其他程序如何？”? 
??? 孔明若无其事地转移话题。? 
??? “已是万事具备。黄盖也为准备投降船而忙，连伤口都忘了。”? 
??? “仿佛是你把伤口承受过来了似的呢。”? 
??? 敌人如果看到投降的小舟，应该也会疏忽大意。接著把易燃的枯草积满，注油，然后突击……? 
??? 不过，无论如何伪装，一旦接近了还是很容易就会被识破。因此需要有让敌人无力还击的超速度来配合小舟才行。? 
??? 为此，风力无论如何都是必要的。? 
??? 周瑜叹息。? 
??? “今年搞不好真没东风……”? 
??? “何必如此唉声叹气？”? 
??? 孔明离开周瑜的手，反环抱住他。? 
??? “天之气势会循著正常规则走动。去年会来的，今年不可能不来。”? 
??? 孔明的眼闪耀著理智的光辉。? 
??? “三天……或者四天。南方的——天狼星的方向的云有奇怪的动向。不像是冬天，反而更像春天……”? 
??? 忽然间，周瑜打断他的话。? 
??? 他的手早已悄悄地伸向孔明的腰间。? 
??? “周瑜大人，就要天亮了……”? 
??? 虽然柔声拒绝，但是周瑜依然不放过他。? 
??? 转眼间，已被按倒在床。? 
??? “其实内心很高兴吧？”? 
??? “我没有……”? 
??? “那我就停止吧！”? 
??? 被握在周瑜手中的那处，早已夸耀似的举起。在接受巧妙的爱抚时，与言语不一的高昂涌上心头。? 
??? 孔明绷紧全身，开始回应。? 
??? 当手指坏心眼地听下时，在男人背后的指甲立即肃起，哀求著他不要停止。? 
??? 不久，视线变得白热、淡入。? 
??? 在余韵中扭动著身子，头脑变得朦胧。孔明覆住双耳，接受周瑜的牙落在自己身上。然后，他听到低声呢喃。? 
??? 孔明……孔明，爱你…… 
??? 十二　白羽扇? 
??? 由北吹来的风吹震木做的窗框。在山顶的风更是严重。孔明将向南的窗户打开些空隙。? 
??? 自那以后过了接近一天，可是每当想起了还是忍不住微笑。周瑜遗留的吻、味道、肌肤的触感，一切似乎都浸透孔明的身体。? 
??? 在那头晕目眩的幸福感里，他完全投降於周瑜。而且，那欢愉过后的烙印已刻划在体内。哪怕是颜色消失了，这个身子也不会忘记吧！不管理性如何压制，至少在这个时候…… 
??? 
??? 在夏口那儿，是时候打开那封书信了。孔明走近桌子，拿笔把玩著。? 
??? 没有了羽扇便无法冷静下来的孔明。? 
??? 夏口城。? 
??? 书状上写著为变心而道歉的话，接著逐步指示刘备军在近期内和曹操的决战该如何进退的行动。? 
??? ——请让这成为我最后的贡献。——? 
??? 不敢相信……读完一个连著一个的文字，刘备玄德低喃，掉落了手中的信。? 
??? “主公，发生什麼事了吗？”? 
??? 部将的赵云子龙捡起信纸，读著，脸色随著改变。? 
??? “这其中一定有误。军师大人怎麼可能……”? 
??? “我也希望是假的。”? 
??? 刘备的脸扭曲著。? 
??? “可是，毫无疑问的，这是孔明的笔迹。”? 
??? 他拿起一起送来的羽扇。? 
??? “还耿直得连这也送还回来了。你不是信心十足地到吴国去说客吗？怎麼反过来被劝诱走了……以为我是得到了一条龙，结果你也只是一条蛇吗？”? 
??? 刘备咬唇。? 
??? 就在这时候。? 
??? 细作的首领进来。? 
??? “主公，裴妹回来了。她要求见主公，要接见她吗？”? 
??? “裴妹……？”? 
??? 五日多前从周瑜房间偷走画轴的裴妹，终於回到夏口来了。? 
??? “传她进来！”? 
??? 在刘备还没说完以前便传来零乱的脚步声，跑跌了进来。才刚抵达。连衣服也没换。? 
??? “这是什麼样子了，裴妹？也不等人传话，太无礼了！”? 
??? 赵云慌张地说，但裴妹听也不听，蹲在主军前。? 
??? “报告，军师，诸葛亮孔明传来了口讯！”? 
??? 就连刘备也皱起眉头。还有什麼好说的了，孔明？? 
??? “说来听听。”? 
??? 裴妹开口。? 
??? “军师大人说，近期内请在周瑜大人不会察觉的情况下，派来船只。地点、时间……”? 
??? 抬头的裴妹注意到刘备手中握著的东西。? 
??? “孔明大人的扇子……！为何会在这里……！”? 
